Military Strength,Military Strength Power Index,Aircraft Strength value,Fighter/Interceptor Strength value,Attack Aircraft Strength value,Transport Aircraft Fleet Strength value,Trainer Aircraft Fleet value,Helicopter Fleet Strength value,Attack Helicopter Fleet Strength value,Tank Strength value,AFV/APC Strength value,Self-Propelled Artillery Strength value,Towed Artillery Strength value,Rocket Projector Strength value,Navy Fleet Strengths value,Aircraft Carrier Fleet Strength value,Submarine Fleet Strength value,Destroyer Fleet Strength value,Frigate Fleet Strength value,defense spending budget value,External Debt value,Airport Totals value,Oil Production value,Oil Consumption value,Proven Oil Reserves value,Available Manpower value,Total Population value,Total Square Land Area value,Total Coastline Coverage value,Total Waterway Coverage value,Total Border Coverage value
Bolivia,0.9942,69,0,0,14,23,38,0,54,137,0,86,0,173,0,0,0,0,"66,00,00,000","12,81,00,00,000",855,"59,330","60,000","21,15,00,000","50,75,416","1,13,06,341","10,98,581",,"10,000","7,252"
Bosnia and Herzegovina,3.8586,19,0,0,0,0,19,0,320,332,24,837,143,0,0,0,0,0,"16,50,00,000","10,87,00,00,000",24,0,"32,500",0,"23,94,632","38,49,891","51,197",20,0,"1,543"
Botswana,2.0582,45,10,0,11,8,16,0,55,245,0,30,20,,,,,,"45,00,00,000","2,18,70,00,000",74,0,"16,500",0,"9,62,617","22,49,104","5,81,730",,0,"4,347"
Brazil,0.1988,715,43,78,126,198,242,12,437,"1,820",132,565,84,112,0,6,0,7,"27,80,00,00,000","5,47,40,00,00,000","4,093","26,22,000","30,20,000","13,00,00,00,000","10,77,64,996","20,88,46,892","85,14,877","7,491","50,000","16,145"
Bulgaria,0.8916,63,13,4,5,20,25,2,710,"2,000",506,350,192,29,0,0,0,4,"1,07,90,00,000","42,06,00,00,000",68,"1,000","1,15,000","1,50,00,000","32,78,916","70,57,504","1,10,880",354,470,"1,806"
Burkina Faso,1.9009,16,0,3,1,4,8,2,0,350,0,0,0,,,,,,"13,00,00,000","3,05,60,00,000",23,0,"10,500",0,"78,00,000","1,97,42,715","2,74,200",,0,"3,611"
Cambodia,2.0557,22,0,0,5,0,17,0,263,340,0,150,570,27,0,0,0,0,"60,40,00,000","11,87,00,00,000",16,0,"42,500",0,"81,20,963","1,64,49,519","1,81,035",443,"3,700","2,530"
Cameroon,1.9902,29,0,0,6,6,15,0,0,222,8,61,20,64,0,0,0,0,"34,70,00,000","9,37,50,00,000",33,"75,720","32,500","20,00,00,000","94,87,157","2,56,40,965","4,75,440",400,0,"5,018"
Canada,0.3712,385,62,0,38,135,145,0,80,"1,973",0,133,0,64,0,4,0,12,"22,50,00,00,000","16,08,00,00,00,000","1,467","39,77,000","25,00,000","1,69,70,00,00,000","1,61,10,865","3,58,81,659","99,84,670","2,02,080",636,"8,893"
Central African Republic,3.2889,3,0,0,2,0,1,0,4,55,0,20,0,,,,,,"2,00,00,000","77,99,00,000",39,0,"4,500",0,"23,48,581","57,45,062","6,22,984",,"2,800","5,920"
Chad,1.6383,35,0,6,6,4,17,3,60,372,10,51,10,,,,,,"20,00,00,000","1,72,40,00,000",59,"1,28,000","1,00,000","1,50,00,00,000","60,30,834","1,58,33,116","12,84,000",,0,"6,406"
Chile,0.7668,282,44,0,30,93,92,0,300,"1,430",48,158,10,69,0,4,0,10,"4,25,00,00,000","1,83,40,00,00,000",481,"3,244","3,25,000","15,00,00,000","86,57,902","1,79,25,262","7,56,102","6,435","12,290","7,801"
China,0.0691,"3,210","1,232",371,224,314,911,281,"3,500","33,000","3,800","3,600","2,650",777,2,74,36,52,"2,37,00,00,00,000","15,98,00,00,00,000",507,"38,38,000","1,35,00,000","25,62,00,00,000","75,28,55,402","1,38,46,88,986","95,96,961","14,500","1,10,000","22,457"
Colombia,0.6045,469,21,38,76,80,224,0,0,595,6,110,0,453,0,11,0,4,"10,60,00,00,000","1,24,60,00,00,000",836,"8,53,600","3,00,000","2,00,20,00,000","2,40,84,498","4,81,68,996","11,38,910","3,208","24,725","6,672"
Croatia,1.0183,78,12,0,0,27,47,0,72,604,24,151,105,28,0,0,0,0,"80,00,00,000","48,10,00,00,000",69,"14,000","82,000","7,10,00,000","20,88,265","42,70,480","56,594","5,835",785,"2,237"
Cuba,1.2208,80,38,0,2,26,14,4,"1,180",670,100,150,100,12,0,0,0,2,"50,00,00,000","30,06,00,00,000",133,"50,000","1,52,000","12,40,00,000","59,80,621","1,11,16,396","1,10,860","3,735",240,29
Czechia,0.5531,95,12,16,8,15,44,15,116,682,86,85,0,,,,,,"2,96,90,00,000","2,05,20,00,00,000",128,"2,000","2,00,000","1,50,00,000","50,11,174","1,06,86,269","78,867",,664,"2,046"
Democratic Republic of the Congo,1.1389,53,2,4,13,0,34,8,175,100,16,120,57,20,0,0,0,0,"10,00,00,000","4,96,30,00,000",198,"19,160","10,500","18,00,00,000","3,41,12,410","8,52,81,024","23,44,858",37,"15,000","10,481"
Denmark,0.7878,113,33,0,4,38,35,0,57,972,22,0,0,74,0,0,0,9,"4,76,00,00,000","4,84,80,00,00,000",80,"1,37,100","1,62,000","49,06,00,000","25,90,457","58,09,502","43,094","7,314",400,140
Dominican Republic,2.7504,49,0,8,10,4,28,0,6,20,0,20,0,33,0,0,0,0,"76,00,00,000","29,16,00,00,000",36,0,"1,25,000",0,"48,19,818","1,02,98,756","48,320","1,288",350,376
Ecuador,1.0062,108,9,0,22,29,50,0,232,413,15,102,26,19,0,2,0,2,"2,50,00,00,000","39,29,00,00,000",432,"5,31,300","2,82,000","8,27,30,00,000","76,96,551","1,64,98,502","2,83,560","2,237","1,500","2,237"
Egypt,0.1872,"1,054",215,88,59,387,294,81,"4,295","11,700","1,139","2,189","1,084",316,2,8,0,7,"11,20,00,00,000","77,47,00,00,000",83,"5,89,400","8,32,000","4,40,00,00,000","4,29,46,553","9,94,13,317","10,01,450","2,450","3,500","2,612"
El Salvador,3.1291,51,0,15,2,3,31,0,0,125,0,70,0,4,0,0,0,0,"16,70,00,000","15,51,00,00,000",68,0,"45,600",0,"31,06,010","61,87,271","21,041",307,0,590
Estonia,2.5893,7,0,0,2,5,4,0,0,181,18,66,0,6,0,0,0,0,"68,50,00,000","19,05,00,00,000",18,0,"27,500",0,"5,96,014","12,44,288","45,228","3,794",335,657
Ethiopia,0.8581,86,24,0,9,20,33,8,400,114,67,650,183,,,,,,"35,00,00,000","26,05,00,00,000",57,0,"55,000","4,28,000","4,11,43,474","10,83,86,391","11,04,300",,"1,04,300","5,925"
Finland,0.8498,194,55,0,11,105,127,0,200,"2,050",100,627,75,246,0,0,0,0,"3,57,00,00,000","1,50,60,00,00,000",148,0,"2,05,000",0,"23,07,420","55,37,364","3,38,145","1,250","7,842","2,563"
France,0.1702,"1,229",269,0,121,187,589,62,528,"6,028",109,12,13,180,4,9,11,11,"41,50,00,00,000","53,60,00,00,00,000",464,"15,170","16,00,000","7,23,50,000","3,01,11,868","6,73,64,357","6,43,801","4,853","8,501","4,072"
Gabon,3.3736,23,6,0,2,0,15,0,0,70,0,16,0,10,0,0,0,0,"8,30,00,000","6,49,00,00,000",44,"1,98,800","16,500","2,00,00,00,000","8,42,741","21,19,036","2,67,667",885,"1,600","3,261"
Georgia,1.6679,66,0,10,2,12,38,9,143,950,69,133,51,9,0,0,0,0,"32,70,00,000","16,99,00,00,000",22,400,"18,500","3,50,00,000","22,49,744","49,26,087","69,700",310,"4,349","1,814"
Germany,0.2186,712,128,74,71,26,386,56,245,"4,583",108,0,38,80,0,6,0,9,"50,00,00,00,000","53,26,00,00,00,000",539,"43,410","25,00,000","14,54,00,000","3,70,10,559","8,04,57,737","3,57,022","2,389","7,467","3,694"
Ghana,2.0554,24,0,0,3,6,13,0,0,150,0,0,0,20,0,0,0,0,"71,00,00,000","22,14,00,00,000",10,"1,51,000","65,000","66,00,00,000","1,25,61,805","2,81,02,471","2,38,533",539,"1,293","2,420"
Greece,0.5311,566,187,0,15,143,231,29,"1,355","3,691",547,463,152,116,0,11,0,13,"4,84,40,00,000","5,06,60,00,00,000",77,"2,753","3,50,000","1,00,00,000","49,93,347","1,07,61,523","1,31,957","13,676",6,"1,110"
Guatemala,1.8302,33,0,4,8,6,15,0,12,135,0,106,0,26,0,0,0,0,"24,00,00,000","22,92,00,00,000",291,"9,666","85,000","8,30,70,000","70,63,622","1,65,81,273","1,08,889",400,990,"1,667"
Honduras,2.0943,46,3,9,11,10,12,0,19,92,0,176,0,59,0,0,0,0,"20,50,00,000","8,62,50,00,000",103,0,"60,000",0,"41,04,696","91,82,766","1,12,090",832,465,"1,575"
Hungary,0.8215,47,12,0,5,6,24,8,30,944,0,300,0,,,,,,"2,08,00,00,000","1,38,10,00,00,000",41,"14,000","1,45,000","2,51,00,000","46,18,081","98,25,704","1,03,000",,"1,622","2,106"
India,0.0953,"2,123",538,172,250,359,722,23,"4,292","8,686",235,"4,060",266,285,1,16,10,13,"61,00,00,00,000","5,01,60,00,00,000",346,"7,33,900","50,00,000","4,62,10,00,000","62,24,80,340","1,29,68,34,042","32,87,263","7,000","14,500","13,888"
Indonesia,0.2544,462,41,39,54,109,177,16,313,"1,178",153,366,36,282,0,5,0,7,"7,60,00,00,000","3,44,40,00,00,000",673,"8,01,700","16,30,000","3,23,00,00,000","13,08,68,127","26,27,87,403","19,04,569","54,716","21,579","2,958"
Iran,0.2191,509,155,23,62,94,100,12,"2,056","4,300",570,"2,088","1,935",398,0,34,0,7,"19,60,00,00,000","7,99,50,00,000",319,"44,69,000","20,00,000","1,58,40,00,00,000","4,73,24,105","8,30,24,745","16,48,195","2,440",850,"5,894"
Iraq,0.7911,348,26,33,16,102,186,40,309,"4,739",44,120,30,60,0,0,0,0,"1,73,00,00,000","73,02,00,00,000",102,"44,54,000","8,25,000","1,42,50,00,00,000","1,63,99,240","4,01,94,216","4,38,317",58,"5,279","3,809"
Ireland,1.9481,19,0,0,0,8,8,0,0,124,0,0,0,8,0,0,0,0,"87,00,00,000","24,70,00,00,00,000",40,0,"1,45,000",0,"23,66,779","50,68,050","70,273","1,448",956,443
Israel,0.3111,589,259,18,15,154,146,48,"2,760","10,275",650,300,100,65,0,5,0,0,"20,00,00,00,000","88,66,00,00,000",47,390,"2,50,000","1,27,30,000","36,47,983","84,24,904","20,770",273,0,"1,068"
Italy,0.2111,860,99,110,38,185,439,59,200,"6,947",54,108,21,249,2,8,4,12,"27,80,00,00,000","24,44,00,00,00,000",129,"77,530","13,00,000","55,67,00,000","2,80,11,003","6,22,46,674","3,01,340","7,600","2,400","1,836"
Ivory Coast,2.0236,8,0,0,4,0,4,3,15,109,0,7,6,10,0,0,0,0,"55,00,00,000","13,07,00,00,000",27,"54,000","25,600","10,00,00,000","1,11,60,747","2,62,60,582","3,22,463",515,980,"3,458"
Japan,0.1501,"1,561",279,12,60,427,637,119,"1,004","3,130",238,500,99,155,4,20,40,0,"49,00,00,00,000","32,40,00,00,00,000",175,"3,841","40,00,000","4,41,20,000","5,38,73,803","12,61,68,156","3,77,915","29,751","1,770",
Jordan,1.1441,278,44,4,16,75,146,47,"1,313","2,897",461,72,88,37,0,0,0,0,"2,60,00,00,000","29,34,00,00,000",18,22,"1,10,000","10,00,000","33,46,692","1,04,58,413","89,342",26,540,"1,744"
Kazakhstan,0.9098,222,76,39,18,18,71,18,650,800,0,300,100,15,0,0,0,0,"4,00,00,00,000","1,67,50,00,00,000",96,"17,77,000","2,45,000","30,00,00,00,000","85,85,003","1,87,44,548","27,24,900",26,0,"13,364"
Kenya,1.5287,150,17,0,20,32,79,0,76,479,30,25,0,19,0,0,0,0,"12,10,00,000","27,59,00,00,000",197,0,"82,000",0,"1,96,00,998","4,83,97,527","5,80,367",536,0,"3,457"
Kuwait,1.5701,85,27,0,2,13,40,16,367,745,98,0,27,38,0,0,0,0,"6,83,10,00,000","47,24,00,00,000",7,"27,53,000","3,45,000","1,01,50,00,00,000","16,41,971","29,16,467","17,818",499,0,475
Kyrgyzstan,1.9244,5,0,0,0,0,5,2,150,385,30,141,21,,,,,,"2,00,00,000","8,16,40,00,000",28,"1,000","17,200","4,00,00,000","30,29,935","58,49,296","1,99,951",,600,"4,573"
Laos,3.4433,33,0,0,2,4,27,0,65,30,0,62,0,36,0,0,0,0,"1,85,00,000","14,90,00,00,000",41,0,"4,500",0,"32,48,143","72,34,171","2,36,800",,"4,600","5,274"
Latvia,2.0145,5,0,0,0,12,5,0,0,303,47,20,0,18,0,0,0,0,"72,40,00,000","40,02,00,00,000",42,0,"32,500",0,"8,40,595","19,23,559","64,589",498,300,"1,370"
Lebanon,2.5193,70,0,9,0,0,55,0,366,"2,228",12,374,30,57,0,0,0,0,"2,50,00,00,000","39,30,00,00,000",8,0,"1,10,000",0,"21,35,026","61,00,075","10,400",225,170,484
Libya,1.3696,114,17,2,4,62,26,7,250,450,50,100,55,5,0,0,0,1,"3,00,00,00,000","3,02,00,00,000",146,"8,97,100","3,15,000","48,36,00,00,000","35,52,871","67,54,507","17,59,540","1,770",0,"4,339"
Lithuania,1.4752,10,0,0,5,0,5,0,0,420,56,54,0,12,0,0,0,0,"1,10,70,00,000","34,48,00,00,000",61,"2,000","72,400","1,20,00,000","17,79,322","27,93,284","65,300",90,441,"1,545"
Madagascar,3.0869,6,0,0,0,0,6,0,12,103,0,25,0,8,0,0,0,0,"11,50,00,000","4,08,90,00,000",83,0,"18,500",0,"1,01,45,026","2,56,83,610","5,87,040","4,828",600,
Malaysia,0.6546,170,26,13,18,40,65,0,74,"1,387",0,211,54,61,0,2,0,6,"4,00,00,00,000","2,17,20,00,00,000",114,"6,47,900","8,35,000","3,60,00,00,000","1,52,01,837","3,18,09,660","3,29,847","4,675","7,200","2,742"
Mali,1.8941,29,9,0,6,5,8,6,80,248,0,50,32,,,,,,"7,00,00,000","4,19,20,00,000",25,0,"5,500",0,"59,91,557","1,84,29,893","12,40,192",,0,"7,908"
Mauritania,3.0477,28,0,2,6,9,4,0,35,95,0,224,0,5,0,0,0,0,"5,02,50,000","4,15,00,00,000",30,"4,000","18,500","2,00,00,000","15,55,374","38,40,429","10,30,700",754,0,"5,002"
Mexico,0.6065,484,3,33,43,206,202,0,0,"2,199",0,265,0,189,0,0,0,4,"7,00,00,00,000","4,45,80,00,00,000","1,714","19,81,000","20,00,000","7,64,00,00,000","6,04,60,418","12,59,59,205","19,64,375","9,330","2,900","4,389"
Moldova,2.1291,3,0,0,1,0,2,0,0,341,9,52,11,,,,,,"3,00,00,000","6,54,90,00,000",7,0,"16,320",0,"20,14,503","34,37,720","33,851",,558,"1,885"
Mongolia,2.0299,9,0,0,3,0,6,0,470,750,0,300,130,,,,,,"15,50,00,000","25,33,00,00,000",44,"20,000","25,000",0,"18,18,609","31,03,428","15,64,116",,580,"8,082"
Montenegro,2.9941,9,0,0,0,0,9,0,0,26,0,12,18,18,0,0,0,2,"6,50,00,000","2,51,60,00,000",5,0,"4,860",0,"1,46,191","6,14,249","13,812",294,0,680
Morocco,0.8408,214,46,0,31,67,64,0,"1,443","2,901",505,200,144,121,0,0,0,3,"10,00,00,00,000","51,48,00,00,000",55,160,"2,06,000","6,84,000","1,71,57,065","3,43,14,130","4,46,550","1,835",0,"2,363"
Mozambique,2.3364,16,8,0,1,1,6,2,100,335,0,260,12,8,0,0,0,0,"24,50,00,000","10,91,00,00,000",98,0,"22,500",0,"46,29,744","2,72,33,789","7,99,380","2,470",460,"4,783"
Myanmar,0.5691,276,59,21,27,82,86,9,434,"1,300",108,"1,612",84,187,0,1,0,5,"2,65,00,00,000","6,59,40,00,000",64,"12,000","42,600","13,90,00,000","3,02,58,643","5,56,22,506","6,76,578","1,930","12,800","6,522"
Namibia,3.2817,30,6,0,3,14,7,2,7,410,0,50,4,8,0,0,0,0,"50,50,00,000","7,96,90,00,000",112,0,"25,000",0,"5,82,642","25,33,224","8,24,292","1,572",0,"4,220"
Nepal,2.9891,16,0,0,3,0,13,0,0,214,0,84,0,,,,,,"21,30,00,000","5,84,90,00,000",47,0,"20,000",0,"1,47,39,923","2,97,17,587","1,47,181",,0,"3,159"
Netherlands,0.5919,168,61,1,4,27,75,28,18,"1,546",57,160,0,63,0,4,0,6,"12,41,90,00,000","40,63,00,00,00,000",29,"18,170","8,40,000","11,32,00,000","78,20,960","1,71,51,228","41,543",451,"6,237","1,053"
New Zealand,1.3684,48,0,0,7,13,22,0,0,200,0,24,0,11,0,0,0,2,"4,30,00,00,000","91,62,00,00,000",123,"31,480","1,50,000","5,69,00,000","21,15,989","45,45,627","2,67,710","15,134",0,
Nicaragua,2.2747,19,0,0,5,1,14,0,104,265,0,654,163,30,0,0,0,0,"14,00,00,000","11,31,00,00,000",147,0,"35,000",0,"30,30,436","60,85,213","1,30,370",910,"2,220","1,253"
Niger,2.0153,16,0,2,5,0,7,1,0,182,0,0,0,,,,,,"32,50,00,000","3,72,80,00,000",30,"11,000","6,500","15,00,00,000","67,54,519","1,98,66,231","12,67,000",,300,"5,834"
Nigeria,0.6485,129,8,13,21,47,44,15,253,"1,789",25,339,36,75,0,0,0,0,"2,15,50,00,000","40,96,00,00,000",54,"19,46,000","2,75,000","37,06,00,00,000","7,71,08,499","20,34,52,505","9,23,768",853,"8,600","4,477"
North Korea,0.3718,949,458,114,4,169,204,20,"6,045","10,000",800,"1,000","2,110",984,0,83,0,11,"1,60,00,00,000","5,00,00,00,000",82,0,"15,500",0,"1,30,45,878","2,53,81,085","1,20,538","2,495","2,250","1,607"
North Macedonia,3.1808,20,0,0,0,10,14,4,31,251,0,144,24,,,,,,"10,81,52,512","8,79,00,00,000",10,0,"18,500",0,"10,53,116","21,18,945","25,713",,280,838
Norway,0.5277,150,59,15,4,32,47,0,52,730,80,0,12,62,0,6,0,4,"7,17,90,00,000","6,42,30,00,00,000",95,"16,18,000","2,60,000","6,61,10,00,000","21,70,365","53,72,191","3,23,802","25,148","1,577","2,566"
Oman,1.2514,131,29,10,9,46,42,0,117,761,39,144,12,16,0,0,0,0,"8,68,60,00,000","46,27,00,00,000",132,"9,70,400","1,00,000","5,37,30,00,000","17,64,529","34,94,116","3,09,500","2,092",0,"1,561"
Pakistan,0.2364,"1,372",356,90,49,513,346,56,"2,200","7,330",429,"1,226",100,100,0,8,0,9,"11,40,00,00,000","82,19,00,00,000",151,"89,720","5,75,000","35,06,00,000","9,63,44,277","20,78,62,518","7,96,095","1,046","25,220","7,257"
Panama,3.6537,39,0,0,11,4,23,0,0,65,0,0,0,20,0,0,0,0,"50,00,00,000","91,53,00,00,000",117,0,"1,00,000",0,"17,59,698","38,00,644","75,420","2,490",800,687
Paraguay,2.1898,33,0,0,6,15,11,0,13,63,0,108,0,40,0,0,0,0,"25,00,00,000","17,70,00,00,000",799,0,"30,000",0,"33,72,366","70,25,763","4,06,752",,"3,100","4,655"
Peru,0.6219,273,17,38,40,77,99,16,146,552,24,231,70,60,0,5,0,7,"2,56,00,00,000","66,25,00,00,000",191,"43,520","2,10,000","47,30,00,000","1,53,52,302","3,13,31,228","12,85,216","2,414","8,808","7,062"
Philippines,0.7852,171,0,19,23,24,97,0,7,513,0,286,0,103,0,0,0,2,"3,47,00,00,000","76,18,00,00,000",247,"15,000","3,20,000","13,85,00,000","5,18,87,757","10,58,93,381","3,00,000","36,289","3,219",
Poland,0.3397,457,91,0,49,104,176,30,"1,069","2,547",547,0,180,87,0,3,0,2,"12,00,00,00,000","2,41,00,00,00,000",126,"20,070","5,85,000","13,78,00,000","1,88,26,137","3,84,20,687","3,12,685",440,"3,997","2,845"
Portugal,0.8612,90,24,0,11,18,23,0,133,756,18,61,0,41,0,2,0,5,"3,35,80,00,000","4,49,00,00,00,000",64,0,"2,65,000",0,"48,04,949","1,03,55,493","92,090","1,793",210,"1,224"
Qatar,1.6703,123,24,6,12,35,46,3,92,250,46,12,15,86,0,0,0,0,"6,00,00,00,000","1,67,80,00,00,000",6,"15,00,000","1,90,000","25,24,00,00,000","6,12,164","23,63,569","11,586",563,0,87
Republic of the Congo,2.9509,13,2,0,3,0,8,1,86,225,0,0,6,6,0,0,0,0,"71,50,00,000","4,60,50,00,000",27,"2,44,200","1,85,000","1,60,00,00,000","19,38,754","50,62,021","3,42,000",169,"1,120","5,008"
Romania,0.6177,143,26,0,12,41,62,0,943,"1,369",0,808,243,48,0,0,0,3,"5,05,00,00,000","95,97,00,00,000",45,"73,740","2,40,000","60,00,00,000","1,10,07,501","2,14,57,116","2,38,391",225,"1,731","2,844"
Russia,0.0681,"4,163",873,742,424,497,"1,522",531,"12,950","27,038","6,083","4,465","3,860",603,1,62,16,10,"48,00,00,00,000","5,39,60,00,00,000","1,218","1,05,80,000","32,25,000","80,00,00,00,000","6,96,40,160","14,21,22,776","1,70,98,242","37,653","1,02,000","22,408"
Saudi Arabia,0.3034,879,270,81,49,208,283,34,"1,062","12,825",705,"1,818",122,55,0,0,0,3,"67,60,00,00,000","2,05,10,00,00,000",214,"1,01,30,000","40,00,000","2,66,50,00,00,000","1,77,03,745","3,30,91,113","21,49,690","2,640",0,"4,272"
Serbia,0.9479,109,9,17,1,38,44,0,293,904,87,144,88,19,0,0,0,0,"90,70,00,000","29,50,00,00,000",26,"18,740","75,000","7,75,00,000","34,68,274","70,78,110","77,474",,587,"2,322"
Singapore,0.7966,235,100,0,9,36,77,17,180,"3,000",48,77,24,40,0,0,0,6,"11,20,00,00,000","5,66,10,00,00,000",9,0,"13,40,000",0,"40,17,314","59,95,991",697,193,10,
Slovakia,0.8466,47,10,0,7,8,21,0,20,661,16,9,25,0,,,,,"2,12,18,17,575","75,04,00,00,000",35,200,"82,000","90,00,000","27,76,970","54,45,040","49,035",,172,"1,587"
Slovenia,1.9496,38,0,0,3,23,16,0,44,269,0,63,0,2,0,0,0,0,"58,10,00,000","46,30,00,00,000",16,5,"55,000",0,"10,02,714","21,02,126","20,273",47,0,"1,211"
South Africa,0.4985,226,17,0,23,88,91,12,195,"2,000",43,72,50,30,0,3,0,4,"4,27,80,00,000","1,56,30,00,00,000",566,"2,000","6,05,000","1,50,00,000","2,62,50,220","5,53,80,210","12,19,090","2,798",0,"5,244"
South Korea,0.1509,"1,649",414,71,41,298,803,112,"2,614","14,000","3,040","3,854",575,234,0,23,12,13,"44,00,00,00,000","3,84,60,00,00,000",111,0,"28,00,000",0,"2,57,09,049","5,14,18,097","99,720","2,413","1,600",237
South Sudan,2.3501,19,0,0,2,0,17,6,110,200,24,0,14,0,2,22,12,18,"8,00,00,000","2,25,00,00,000",85,"1,50,200","60,000","3,75,00,00,000","52,45,155","1,02,04,581","6,44,329",,0,"6,018"
Spain,0.3388,512,137,12,46,162,162,19,327,"2,023",95,140,0,77,1,3,0,11,"15,10,00,00,000","20,94,00,00,00,000",150,"2,252","12,26,000","15,00,00,000","2,31,36,275","4,93,31,076","5,05,370","4,964","1,000","1,953"
Sri Lanka,1.4661,77,0,0,15,6,54,9,202,570,0,209,22,40,0,0,0,0,"2,50,00,00,000","51,72,00,00,000",19,0,"90,000",0,"1,09,27,071","2,25,76,592","65,610","1,340",160,
Sudan,1.3017,190,46,38,22,11,73,43,690,400,10,0,0,18,0,0,0,0,"2,47,00,00,000","56,05,00,00,000",74,"1,02,300","96,800","5,00,00,00,000","2,40,61,430","4,31,20,843","18,61,484",853,"1,723","6,819"
Suriname,4.6042,3,0,0,0,0,3,0,0,66,0,0,0,3,0,0,0,0,"6,30,00,000","1,70,00,00,000",55,"17,000","15,100","8,39,80,000","1,32,740","5,97,927","1,63,820",386,"1,200","1,907"
Sweden,0.5304,204,71,0,6,69,53,0,126,"1,036",88,0,0,63,0,5,0,0,"6,32,69,23,600","9,39,90,00,00,000",231,0,"3,20,000",0,"41,16,808","1,00,40,995","4,50,295","3,218","2,052","2,211"
Switzerland,0.5259,169,54,0,18,54,42,0,326,"1,338",224,0,0,0,,,,,"5,00,00,00,000","16,64,00,00,00,000",63,0,"2,60,000",0,"36,32,250","82,92,809","41,277",,"1,299","1,770"
Syria,0.8241,456,199,20,5,67,165,27,"4,135","5,370",575,"2,550",750,56,0,0,0,2,"1,80,00,00,000","4,98,90,00,000",90,"14,000","2,60,000","2,50,00,00,000","1,24,50,728","1,94,54,263","1,85,180",193,900,"2,363"
